[0mGET / [32m200 [0m2066.902 ms - 4550[0m
[0mGET /js/home_post_comments.js [33m404 [0m610.425 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m1014.759 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m1015.083 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m1308.526 ms - 156[0m
[0mGET /users/profile/64bfe90428141f8d7a681075 [36m302 [0m348.032 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m311.762 ms - -[0m
[0mGET /users/css/header.css [33m404 [0m286.090 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m290.125 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m292.280 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m341.394 ms - -[0m
[0mGET /users/css/footer.css [33m404 [0m293.471 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m297.602 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m299.719 ms - 159[0m
[0mGET /users/auth/google [36m302 [0m630.305 ms - 0[0m
[0mGET /users/css/footer.css [33m404 [0m280.045 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m287.672 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m289.312 ms - 159[0m
